==================
Ignore spaces and handle continuation lines
:cst
==================

 <Foo\
   \
   ... \
   > 
   
 <Bar>
  
    Boo\
oo      ...
    
  </Bar>
  
 </Foo   >
 

---
0:0   - 15:0    source_file
1:1   - 14:0      tag_directive
1:1   - 1:2         "<"
1:2   - 1:5         name: tag_name `Foo`
1:5   - 2:0         tag_param
1:5   - 2:0           line_continuation
1:5   - 1:7             `\\\n`
2:3   - 3:0         tag_param
2:3   - 3:0           line_continuation
2:3   - 2:5             `\\\n`
3:3   - 3:6         tag_param
3:3   - 3:6           non_string_tag_param `...`
3:7   - 4:0         tag_param
3:7   - 4:0           line_continuation
3:7   - 3:9             `\\\n`
4:3   - 4:4         ">"
6:1   - 12:0        tag_directive
6:1   - 6:2           "<"
6:2   - 6:5           name: tag_name `Bar`
6:5   - 6:6           ">"
8:4   - 10:0          simple_directive
8:4   - 9:2             name: non_quoted_simple_directive_name
8:4   - 8:9               `Boo\\\n`
9:4   - 9:2               `oo`
9:8   - 9:11            simple_param
9:8   - 9:11              non_string_param `...`
11:2  - 11:4          "</"
11:4  - 11:7          end_name: tag_name `Bar`
11:7  - 11:8          ">"
13:1  - 13:3        "</"
13:3  - 13:6        end_name: tag_name `Foo`
13:9  - 13:10       ">"
